NES-RoadFighterJPN-GeneralSprites: .word 320, 240
130,130,130,130,130,66,110,0,119,111,101,9,101,0,0,0,65,130,129,93,19,163,191,111,119,10,37,18,0,0,0,65,130,130,130,130,110,255,73,0,0,0,111,0,0,0,130,130,130,130,130,65,0,10,111,111,28,0,0,0,0,0,65,130,130,130,130,65,238,164,246,164,255,91,255,91,255,255,0,0,0,0,0,130,130,130,130,130,65,9,254,173,8,250,164,82,254,163,0,130,66,130,65,88,88,168,245,74,8,80,0,65,66,130,130,130,130,130,0,0,0,0,0,0,0,0,0,0,0,66,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,0,0,0,246,246,0,0,238,0,1,238,0,73,246,246,246,173,0,74,246,164,0,91,156,0,155,155,0,0,0,164,246,246,73,0,0,173,246,1,0,238,246,246,0,238,0,0,238,0,246,246,246,238,0,65,130,130,67,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,130,130,66,138,237,65,130,130,130,130,130,130,130,130,65,156,246,148,66,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,
130,130,130,130,130,66,110,0,111,111,101,9,101,0,0,0,65,130,129,92,109,155,109,119,119,10,37,18,0,0,0,65,130,130,130,130,110,255,19,27,27,0,111,0,0,0,130,130,130,130,130,74,27,28,111,111,101,27,10,0,0,0,65,130,130,130,130,65,238,164,246,164,255,91,255,91,255,255,0,0,0,0,0,130,130,130,130,130,65,9,252,171,8,249,163,81,252,162,0,130,130,65,80,176,80,80,243,169,8,0,65,66,130,66,130,66,129,129,65,0,0,0,0,0,0,0,0,65,0,130,130,66,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,0,0,91,164,164,164,0,255,0,8,255,0,9,255,164,164,91,9,164,164,164,82,91,164,82,164,82,0,0,0,173,173,164,164,8,91,164,164,100,0,99,255,164,0,255,91,0,255,0,164,255,164,91,0,0,130,130,67,14,11,3,3,3,3,3,3,11,3,3,11,11,3,3,11,3,3,3,3,3,11,11,3,11,11,11,11,11,11,14,130,130,66,138,255,65,65,130,66,65,65,66,130,66,147,164,246,156,65,66,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,
130,130,130,130,130,66,110,0,119,111,101,9,101,0,0,0,65,130,129,84,182,82,18,102,102,9,37,18,0,0,0,65,130,130,130,130,110,255,119,111,119,0,111,0,0,0,130,130,130,130,130,75,119,119,111,111,111,119,28,0,0,0,65,130,130,130,130,65,238,164,246,164,255,91,255,91,255,255,0,0,0,0,0,130,130,130,130,130,65,8,248,168,8,248,160,80,248,96,1,130,130,65,88,248,89,1,88,176,72,0,66,130,66,130,130,130,75,75,75,0,0,9,9,0,0,9,9,65,0,75,75,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,0,0,255,0,0,246,0,255,0,0,255,0,9,246,0,0,0,82,182,0,82,164,91,164,164,164,0,0,0,0,173,82,0,246,73,246,9,0,255,9,0,255,0,0,255,255,0,255,0,0,255,0,0,0,0,130,130,67,12,0,0,73,73,73,73,8,0,8,8,0,0,9,0,0,9,73,73,73,73,0,0,73,0,0,0,0,0,0,14,130,130,66,138,246,66,139,66,130,139,139,138,66,65,164,165,156,165,139,138,66,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,
130,130,130,130,130,66,110,0,119,111,101,9,101,0,0,0,65,130,129,92,28,0,0,0,0,0,101,18,0,0,0,65,130,130,130,130,110,255,111,111,111,0,111,0,0,0,130,130,130,130,130,75,119,111,111,111,111,111,28,0,0,0,65,130,130,130,130,65,238,164,246,164,255,91,255,91,255,255,0,0,0,0,0,130,130,130,130,130,65,8,248,168,8,248,160,80,248,96,1,130,130,130,1,96,253,83,0,0,0,65,130,130,66,130,130,130,110,111,111,0,0,111,110,0,0,111,110,0,9,119,102,129,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,0,0,255,0,0,0,0,255,0,0,255,0,9,246,0,0,0,82,173,0,0,0,91,164,91,164,0,0,0,0,173,82,0,182,73,182,73,0,246,9,0,255,0,0,255,255,0,255,0,0,255,0,0,0,0,130,130,67,12,0,82,255,255,255,255,91,0,164,91,0,0,173,82,0,173,255,255,255,255,9,0,255,0,0,0,0,0,0,14,130,130,66,138,246,138,246,65,147,255,255,165,65,65,156,164,156,255,255,156,66,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,
130,130,130,130,130,66,111,101,10,9,18,110,101,0,0,0,1,130,129,92,110,18,0,0,0,19,111,18,0,0,65,66,130,130,130,129,111,255,111,111,111,0,111,0,0,0,130,130,130,130,130,66,9,9,9,9,9,9,0,0,0,65,66,130,130,130,130,65,238,164,246,164,255,91,255,91,255,255,0,0,0,0,0,130,130,130,130,130,65,8,248,168,8,248,160,80,248,160,1,130,66,130,66,72,169,249,80,0,65,66,130,66,130,130,130,130,75,119,10,0,101,119,10,0,102,111,9,0,110,111,74,130,66,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,0,0,255,0,0,0,0,255,246,246,246,0,9,255,246,173,0,82,173,0,0,0,91,255,164,9,0,0,0,0,173,82,0,246,73,182,73,0,246,9,0,255,0,0,255,82,173,255,0,9,255,0,0,0,0,130,130,67,13,0,91,173,73,73,73,9,0,164,91,0,0,173,82,0,246,91,73,73,73,0,0,255,0,0,0,0,0,0,14,130,130,66,138,255,246,246,138,246,255,255,255,156,147,165,138,156,255,255,156,65,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,
130,130,130,130,130,66,111,19,0,0,0,37,101,0,0,0,65,130,129,84,119,101,27,19,27,110,119,10,0,65,66,130,66,130,130,130,19,183,111,111,111,19,27,0,0,0,130,130,130,130,130,66,19,10,0,0,0,9,10,0,0,65,130,66,130,130,130,65,246,164,255,164,255,100,255,99,255,255,0,0,0,0,0,130,130,130,130,130,65,8,96,80,8,96,80,8,96,80,65,130,130,66,130,65,80,96,8,1,66,130,66,130,130,130,130,66,129,92,0,28,119,27,0,28,119,19,0,28,119,19,64,65,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,0,0,255,0,0,0,0,255,164,164,246,0,9,255,164,91,0,82,173,0,0,0,91,182,91,82,0,0,0,0,173,173,164,164,9,246,73,0,246,9,0,255,0,0,255,0,255,255,0,9,255,0,0,0,0,130,130,67,13,0,91,182,91,91,73,0,0,164,91,0,0,173,82,0,182,164,91,91,91,0,0,255,0,0,0,0,0,0,14,130,130,66,138,255,255,147,147,255,165,246,237,165,156,173,65,165,238,246,156,66,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,
130,130,130,130,130,66,110,9,9,9,9,18,101,0,0,65,130,66,129,92,110,101,110,119,110,101,111,18,0,65,130,66,130,130,130,130,0,110,101,101,101,111,0,0,0,0,130,130,130,130,130,75,119,101,9,9,9,28,28,0,0,65,130,130,130,130,130,65,165,155,173,155,238,91,238,91,238,246,0,0,0,0,0,130,130,130,130,130,66,0,0,0,0,0,0,0,0,0,65,130,130,130,66,130,65,0,0,65,130,66,130,130,130,130,130,130,66,129,0,110,101,0,0,110,37,0,1,110,28,0,0,65,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,0,0,255,0,0,0,0,255,0,0,255,0,9,246,0,0,0,82,173,0,0,0,91,164,91,164,0,0,0,0,173,246,246,9,0,246,73,0,246,9,0,255,0,0,255,0,182,255,0,9,255,0,0,0,0,130,130,67,13,0,82,255,246,246,91,0,0,164,91,0,0,173,82,0,173,246,246,246,246,9,0,255,0,0,0,0,0,0,14,130,130,66,138,255,246,138,147,238,139,173,147,237,156,156,65,165,156,165,156,66,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,
130,130,130,130,130,66,111,110,110,110,110,111,101,0,1,130,130,66,129,92,28,0,28,119,18,0,101,18,0,65,130,66,130,130,130,130,0,110,0,0,0,111,0,0,0,130,130,130,130,130,130,75,119,111,110,110,110,111,28,0,65,130,130,130,130,130,130,66,130,130,130,130,130,66,130,66,130,130,66,66,66,66,66,130,130,130,130,130,66,66,66,66,66,66,66,66,66,66,66,130,130,130,66,130,66,66,66,66,130,66,130,130,130,130,130,130,66,130,66,0,0,0,0,0,0,0,0,0,0,0,0,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,0,0,255,0,0,0,0,255,0,0,255,0,9,246,0,0,0,82,173,0,0,0,91,164,91,164,0,0,0,0,173,82,0,0,0,246,73,0,246,9,0,255,0,0,255,0,0,255,0,9,255,0,0,0,0,130,130,67,13,0,91,173,0,0,0,0,0,164,91,0,0,173,82,0,246,82,0,0,0,0,0,255,0,0,0,0,0,0,14,130,130,66,138,255,255,238,139,238,147,237,147,255,165,65,65,165,156,165,156,66,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,
130,130,130,130,130,66,111,119,119,119,119,119,101,0,1,130,66,130,129,92,110,101,110,119,110,101,111,18,0,65,130,66,130,130,130,130,0,110,101,101,101,110,0,0,0,130,66,130,130,130,130,66,84,119,119,119,119,101,9,0,65,130,66,130,130,130,130,130,66,66,66,66,66,130,66,130,66,66,130,130,130,130,130,66,130,130,130,66,130,130,130,130,130,130,130,130,130,130,130,66,130,130,130,66,130,130,130,130,66,130,130,130,130,130,130,130,130,66,130,65,65,65,65,65,65,65,65,65,65,65,65,130,66,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,0,0,255,0,0,182,0,255,0,9,255,0,9,246,0,0,0,82,182,0,82,164,91,164,9,164,91,0,0,0,173,82,0,0,0,246,9,0,255,9,0,255,0,0,255,0,0,255,0,9,255,0,0,0,0,130,130,67,12,0,90,173,0,0,0,0,0,9,164,245,245,91,0,0,245,246,173,173,181,0,0,255,245,181,181,181,0,0,14,130,130,66,138,246,148,246,139,238,147,237,147,255,165,65,65,165,156,165,156,66,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,
130,130,130,130,130,66,111,27,27,27,27,36,37,0,0,130,130,130,129,92,46,28,28,27,28,28,110,18,0,65,66,130,130,130,130,130,19,111,119,119,119,111,27,0,0,130,130,130,130,130,66,130,66,28,27,27,28,10,0,0,65,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,66,130,130,130,130,130,130,130,130,130,130,130,130,66,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,0,0,100,99,99,164,0,255,0,8,255,0,9,255,99,100,91,9,164,100,164,91,91,172,0,164,164,0,0,0,173,90,0,0,0,91,100,100,164,0,91,255,164,0,255,0,0,255,0,8,255,0,0,0,0,130,130,67,14,11,84,94,11,11,11,11,11,3,93,175,175,12,3,11,94,175,175,175,175,11,11,102,175,175,175,175,11,11,14,130,130,66,138,247,138,246,139,246,147,238,147,246,147,66,65,165,156,165,156,65,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,
130,130,130,130,130,66,101,0,0,0,0,9,93,0,65,130,130,130,130,84,19,0,0,0,0,0,92,10,0,0,65,130,130,130,130,130,102,102,102,102,102,102,102,0,0,130,130,130,130,130,130,130,65,0,0,0,0,0,0,0,65,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,0,0,0,246,247,0,0,246,0,1,238,0,73,246,246,247,173,0,74,247,164,0,91,164,0,155,155,0,0,0,164,82,0,0,0,0,173,247,1,0,246,246,247,0,246,0,0,246,0,1,238,0,0,0,65,130,130,67,14,14,13,13,14,14,14,14,14,14,13,5,5,13,14,14,13,5,13,13,5,14,14,13,13,13,13,13,14,14,13,130,130,66,138,238,138,237,139,173,139,165,147,165,65,130,65,156,156,156,156,66,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,
130,130,130,130,130,66,66,66,66,66,66,66,66,66,66,130,130,130,130,66,66,66,66,66,66,66,66,66,66,66,66,130,130,130,130,130,66,66,66,66,66,66,66,66,66,130,130,130,130,130,130,130,66,66,66,66,66,66,66,66,66,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,66,66,66,130,130,66,66,130,66,66,130,66,66,130,130,130,130,66,66,130,130,66,66,130,66,130,130,66,66,66,130,66,66,66,66,66,130,130,66,66,130,130,130,66,130,66,66,130,66,66,130,66,66,66,66,130,130,130,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,130,130,66,130,130,130,130,130,130,130,130,130,130,66,130,66,130,130,130,130,66,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,
130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,66,130,130,66,130,130,130,130,130,130,130,130,130,130,130,130,66,130,130,130,66,130,130,130,130,130,130,130,130,130,66,130,130,130,130,130,66,130,130,130,130,130,130,130,130,130,66,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,65,65,65,65,65,65,65,130,65,65,130,130,130,65,65,130,65,65,65,65,65,130,130,130,130,65,65,65,65,65,130,130,130,65,130,130,65,65,130,130,66,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,66,130,130,66,66,66,66,66,66,66,66,66,66,130,130,130,66,66,66,66,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,
130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,66,156,156,156,156,156,156,156,65,156,156,65,65,65,156,147,65,156,156,156,156,156,147,65,65,147,156,156,156,156,156,74,65,147,156,74,65,147,156,65,66,130,130,91,91,91,91,0,0,0,0,91,0,0,0,91,0,0,9,82,0,9,91,91,82,0,81,91,91,91,91,9,0,65,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,
130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,65,255,255,246,246,246,246,246,0,255,255,9,0,82,255,182,9,255,255,246,246,255,173,9,0,91,246,255,255,255,246,82,0,173,255,81,0,182,255,9,65,130,66,255,246,246,246,9,0,0,82,246,9,0,73,246,0,0,82,182,0,91,246,246,164,9,164,255,246,246,246,82,0,65,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,
130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,65,246,255,9,0,0,0,0,0,255,255,246,0,255,255,173,9,255,173,0,0,91,255,164,0,0,0,164,255,91,0,0,0,173,255,73,0,182,255,9,65,130,66,255,0,0,0,255,0,0,255,9,246,0,73,246,0,0,82,173,82,173,0,0,164,164,91,164,0,0,0,0,0,65,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,
130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,65,246,255,0,0,0,0,0,0,255,255,255,173,255,255,173,9,255,173,0,0,82,255,164,0,0,0,164,255,91,0,0,0,73,246,73,0,246,91,0,66,130,66,255,0,0,0,255,0,173,82,0,82,173,9,246,0,0,82,173,82,173,0,0,9,9,164,91,0,0,0,0,0,65,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,
130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,65,246,255,91,91,91,91,0,0,255,255,255,255,255,255,173,9,255,173,0,0,82,255,164,0,0,0,164,255,91,0,0,0,0,182,164,91,255,9,0,66,130,66,255,0,0,0,255,0,255,91,91,91,255,9,246,0,0,82,173,82,246,91,91,73,0,164,173,91,91,73,0,0,65,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,
130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,65,246,255,246,246,246,246,0,0,255,255,246,255,246,255,173,9,255,173,9,9,91,255,164,0,0,0,164,255,91,0,0,0,0,164,255,255,246,9,0,66,130,66,255,9,9,9,246,0,255,246,246,255,246,9,246,0,0,82,173,73,246,246,255,164,0,91,255,246,255,82,0,0,65,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,
130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,65,246,255,9,0,0,0,0,0,255,246,9,255,9,255,173,9,255,255,255,255,255,173,0,0,0,0,164,255,91,0,0,0,0,0,173,255,73,0,0,66,130,66,255,255,255,255,0,0,255,0,0,9,246,9,246,0,0,82,173,0,0,0,0,91,91,91,164,0,0,0,0,0,65,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,
130,130,66,65,65,65,65,65,65,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,65,65,66,130,130,130,65,65,65,65,65,65,130,65,65,130,130,130,130,130,130,66,65,65,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,65,65,65,65,65,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,65,65,66,130,130,130,130,65,65,65,65,130,130,130,130,130,130,130,130,130,130,130,66,65,66,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,65,246,255,0,0,0,0,0,0,255,246,0,82,0,255,173,9,255,182,82,82,82,9,0,0,0,0,164,255,91,0,0,0,0,0,173,255,9,0,0,66,130,66,255,82,82,82,0,0,255,0,0,9,246,9,246,0,0,82,182,82,91,0,0,91,164,91,91,0,0,0,0,0,65,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,
